filename,year,strongest_topic,strongest_topic_prob,is_strongest,topic_title,topic_description
09074560-c06.txt,2010,11,0.2479,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09074750-o19.txt,2011,8,0.3302,True,החלטות ממשלה,"0.009*""ממשלה"" + 0.007*""פורסם"" + 0.006*""נטען"" + 0.006*""יחס"" + 0.006*""גורם"" + 0.006*""נגע"" + 0.005*""עמדה"" + 0.005*""תגובה"" + 0.005*""משרד"" + 0.005*""מנהלי"""
09075180-g02.txt,2010,12,0.5203,True,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
09075180-s11.txt,2011,14,0.8102,True,ארנונה עירונית,"0.046*""תקנה"" + 0.029*""עירייה"" + 0.027*""ארנונה"" + 0.015*""מקומי"" + 0.014*""סעיף"" + 0.013*""פטור"" + 0.013*""נכס"" + 0.012*""פקודה"" + 0.011*""מס"" + 0.009*""סיווג"""
09075250-c02.txt,2009,2,0.6723,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09076050-s05.txt,2010,4,0.326,False,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
09076050-s05.txt,2010,12,0.4035,True,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
09076090-c01.txt,2010,2,0.5457,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09076130-c04.txt,2009,19,0.3522,True,בחירות מקומיות,"0.084*""מועצה"" + 0.035*""מקומי"" + 0.028*""בחירה"" + 0.018*""שר"" + 0.016*""עירייה"" + 0.016*""סעיף"" + 0.010*""פנים"" + 0.009*""נבחר"" + 0.009*""רשימה"" + 0.009*""סיעה"""
09076370-c01.txt,2009,2,0.5297,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09077490-m06.txt,2011,14,0.5087,True,ארנונה עירונית,"0.046*""תקנה"" + 0.029*""עירייה"" + 0.027*""ארנונה"" + 0.015*""מקומי"" + 0.014*""סעיף"" + 0.013*""פטור"" + 0.013*""נכס"" + 0.012*""פקודה"" + 0.011*""מס"" + 0.009*""סיווג"""
09077490-m06.txt,2011,22,0.3227,False,מערכת החינוך,"0.052*""חינוך"" + 0.032*""מוסד"" + 0.016*""תמיכה"" + 0.014*""משרד"" + 0.013*""תלמיד"" + 0.012*""לימודים"" + 0.010*""לימוד"" + 0.009*""תקציב"" + 0.009*""שוויון"" + 0.008*""חובה"""
09077510-g01.txt,2009,12,0.5017,True,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
09077920-v36.txt,2012,9,0.2298,True,חקיקה ומיסוי,"0.016*""הכנסה"" + 0.014*""יסוד"" + 0.014*""הוראה"" + 0.013*""תיקון"" + 0.012*""סעיף"" + 0.012*""הסדר"" + 0.010*""ביטוח"" + 0.008*""מס"" + 0.007*""נקבע"" + 0.006*""חוקתי"""
09078230-m03.txt,2009,5,0.5908,True,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
09078740-n19.txt,2011,0,0.6594,True,חקירות משטרה,"0.034*""חקירה"" + 0.024*""משטרה"" + 0.013*""חומר"" + 0.013*""ראייה"" + 0.011*""אירוע"" + 0.009*""שוטר"" + 0.009*""פלילי"" + 0.007*""בדיקה"" + 0.007*""משפטי"" + 0.007*""יועץ"""
09078930-v01.txt,2009,21,0.334,True,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
09079100-w01.txt,2009,11,0.6168,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09079170-w05.txt,2009,7,0.6048,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09079450-w04.txt,2009,2,0.6021,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09079550-w02.txt,2009,7,0.7121,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09079620-w01.txt,2009,2,0.8125,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09079670-w02.txt,2009,3,0.4841,True,חופש ביטוי ודת,"0.013*""חופש"" + 0.012*""ציבור"" + 0.011*""רב"" + 0.010*""זכות"" + 0.009*""ביטוי"" + 0.009*""איש"" + 0.009*""דת"" + 0.007*""פגיעה"" + 0.007*""הר"" + 0.007*""תנועה"""
09079790-l03.txt,2009,11,0.3283,False,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09079790-l03.txt,2009,12,0.4837,True,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
09080180-h04.txt,2010,4,0.3752,True,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
09080180-h04.txt,2010,11,0.3204,False,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09080220-w01.txt,2009,2,0.4365,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09080220-w01.txt,2009,4,0.4205,False,קטינים ומשמורת,"0.036*""ילד"" + 0.026*""מעצר"" + 0.023*""קטין"" + 0.017*""הורה"" + 0.013*""משמורת"" + 0.013*""נכה"" + 0.011*""רפואי"" + 0.010*""משפחה"" + 0.010*""נכות"" + 0.010*""לאומי"""
09080260-c07.txt,2010,24,0.5692,True,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
09080260-l01.txt,2009,12,0.4063,True,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
09080320-w01.txt,2009,2,0.5821,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09080360-w01.txt,2009,21,0.4323,True,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
09080900-m06.txt,2010,7,0.4019,False,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09080900-m06.txt,2010,11,0.4391,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09081710-m30.txt,2011,24,0.4824,True,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
09081720-w02.txt,2009,11,0.6351,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09082110-v01.txt,2009,11,0.3132,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09082220-v02.txt,2009,2,0.7386,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09082500-c16.txt,2012,9,0.5061,True,חקיקה ומיסוי,"0.016*""הכנסה"" + 0.014*""יסוד"" + 0.014*""הוראה"" + 0.013*""תיקון"" + 0.012*""סעיף"" + 0.012*""הסדר"" + 0.010*""ביטוח"" + 0.008*""מס"" + 0.007*""נקבע"" + 0.006*""חוקתי"""
09082740-w17.txt,2011,24,0.5088,True,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
09083350-t14.txt,2012,10,0.4412,True,שירותי בריאות,"0.029*""שירות"" + 0.026*""בריאות"" + 0.017*""עובד"" + 0.017*""משרד"" + 0.015*""שירותים"" + 0.015*""רפואי"" + 0.014*""חלה"" + 0.012*""טיפול"" + 0.008*""רופא"" + 0.005*""איש"""
09083470-k12.txt,2015,2,0.454,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09083650-b01.txt,2009,2,0.4121,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09083650-b01.txt,2009,15,0.3229,False,זכויות עובדים,"0.031*""זכות"" + 0.015*""עובד"" + 0.014*""פגיעה"" + 0.013*""סעיף"" + 0.011*""חוקתי"" + 0.010*""יסוד"" + 0.010*""תכלית"" + 0.008*""חופש"" + 0.006*""ראוי"" + 0.006*""אינטרס"""
09083710-m21.txt,2010,20,0.3844,True,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
09084090-g01.txt,2009,12,0.4786,True,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
09084090-t03.txt,2010,5,0.846,True,מכרזים ציבוריים,"0.084*""מכרז"" + 0.042*""הצעה"" + 0.016*""הציע"" + 0.014*""ועדה"" + 0.011*""פגם"" + 0.010*""בע"" + 0.009*""ערבות"" + 0.008*""מחיר"" + 0.007*""זכה"" + 0.006*""חוזה"""
09085060-w01.txt,2009,2,0.3739,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09085080-w01.txt,2009,2,0.3487,True,בתי דין רבניים,"0.030*""רבני"" + 0.022*""אזורי"" + 0.020*""תביעה"" + 0.019*""סמכות"" + 0.019*""הסכם"" + 0.018*""ארצי"" + 0.014*""צד"" + 0.011*""ערעור"" + 0.011*""גירושין"" + 0.009*""זוג"""
09085080-w01.txt,2009,11,0.3334,False,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09085680-v02.txt,2009,7,0.7505,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09085950-v04.txt,2009,7,0.8194,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09086550-v02.txt,2009,7,0.7817,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09086780-v03.txt,2009,7,0.565,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09086950-g06.txt,2010,12,0.5145,True,ערעורים מנהליים,"0.092*""מערער"" + 0.042*""ערעור"" + 0.025*""מנהלי"" + 0.013*""קמא"" + 0.012*""מחוזי"" + 0.011*""דירה"" + 0.011*""לשכה"" + 0.011*""עורך"" + 0.009*""עע"" + 0.007*""מועד"""
09087130-h04.txt,2009,7,0.2998,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09087160-v02.txt,2009,11,0.5269,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09087310-v15.txt,2009,7,0.448,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09087320-o07.txt,2010,19,0.3811,True,בחירות מקומיות,"0.084*""מועצה"" + 0.035*""מקומי"" + 0.028*""בחירה"" + 0.018*""שר"" + 0.016*""עירייה"" + 0.016*""סעיף"" + 0.010*""פנים"" + 0.009*""נבחר"" + 0.009*""רשימה"" + 0.009*""סיעה"""
09087880-m12.txt,2011,11,0.2455,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09088360-h05.txt,2010,21,0.3734,True,משפט פלילי,"0.023*""עבירה"" + 0.017*""פלילי"" + 0.015*""עונש"" + 0.014*""אסיר"" + 0.014*""מאסר"" + 0.013*""שיקול"" + 0.011*""אישום"" + 0.010*""צבאי"" + 0.010*""משפטי"" + 0.010*""סוהר"""
09088400-k05.txt,2014,24,0.5167,True,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
09089080-h02.txt,2009,11,0.6689,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09089110-h04.txt,2010,1,0.481,True,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
09089110-h04.txt,2010,7,0.3126,False,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09089430-h02.txt,2009,7,0.4722,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09090260-h04.txt,2010,7,0.8345,True,אזרחות והגירה,"0.019*""פנים"" + 0.015*""שר"" + 0.014*""אזרחות"" + 0.013*""מעמד"" + 0.012*""כניסה"" + 0.010*""נוהל"" + 0.009*""משרד"" + 0.009*""ישיבה"" + 0.009*""משפחה"" + 0.008*""ארץ"""
09090560-h04.txt,2010,11,0.5938,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09090570-c15.txt,2010,24,0.7167,True,תכנון ובנייה,"0.060*""תוכנית"" + 0.037*""תכנון"" + 0.036*""ועדה"" + 0.031*""בנייה"" + 0.017*""מקומי"" + 0.012*""מחוזי"" + 0.010*""שטח"" + 0.008*""סעיף"" + 0.007*""אישור"" + 0.007*""היתר"""
09090610-p12.txt,2011,1,0.4793,True,ביטחון ושטחים,"0.027*""אזור"" + 0.024*""ביטחון"" + 0.023*""צבאי"" + 0.018*""תושב"" + 0.015*""מפקד"" + 0.013*""גדר"" + 0.013*""בטחוני"" + 0.012*""שטח"" + 0.009*""יהודה"" + 0.009*""ישראלי"""
09090710-c02.txt,2009,11,0.4174,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09090740-h03.txt,2010,11,0.4139,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09090760-h03.txt,2009,11,0.6498,True,הליכים משפטיים,"0.012*""סף"" + 0.011*""הגשה"" + 0.011*""תיק"" + 0.011*""ערעור"" + 0.011*""כתב"" + 0.011*""תביעה"" + 0.009*""סעד"" + 0.008*""משפטי"" + 0.007*""פורסם"" + 0.007*""תגובה"""
09091280-h04.txt,2010,20,0.2801,True,מינויים ממשלתיים,"0.044*""ועדה"" + 0.039*""ממשלה"" + 0.025*""שר"" + 0.017*""מינוי"" + 0.016*""תפקיד"" + 0.012*""כנסת"" + 0.010*""שיקול"" + 0.010*""הכנסה"" + 0.010*""משפטי"" + 0.009*""סמכות"""
